"Label (Grouping)","California!!Households!!Estimate","California!!Households!!Margin of Error","California!!Families!!Estimate","California!!Families!!Margin of Error","California!!Married-couple families!!Estimate","California!!Married-couple families!!Margin of Error","California!!Nonfamily households!!Estimate","California!!Nonfamily households!!Margin of Error"
"Total","12,896,357","±19,487","8,835,906","±26,617","6,342,293","±25,212","4,060,451","±23,969"
"Less than $10,000","5.5%","±0.1","4.1%","±0.1","1.6%","±0.1","10.8%","±0.2"
"$10,000 to $14,999","4.8%","±0.1","3.0%","±0.1","1.7%","±0.1","9.4%","±0.2"
"$15,000 to $24,999","9.1%","±0.1","7.7%","±0.1","5.4%","±0.1","13.0%","±0.3"
"$25,000 to $34,999","8.6%","±0.1","8.0%","±0.2","6.4%","±0.2","10.1%","±0.2"
"$35,000 to $49,999","11.7%","±0.1","11.5%","±0.2","10.0%","±0.2","12.4%","±0.3"
"$50,000 to $74,999","16.4%","±0.2","16.5%","±0.2","16.1%","±0.2","15.7%","±0.3"
"$75,000 to $99,999","12.2%","±0.1","13.0%","±0.2","13.9%","±0.2","9.9%","±0.3"
"$100,000 to $149,999","15.3%","±0.1","17.0%","±0.2","20.0%","±0.2","10.2%","±0.2"
"$150,000 to $199,999","7.5%","±0.1","8.7%","±0.1","10.9%","±0.2","4.1%","±0.2"
"$200,000 or more","8.9%","±0.1","10.6%","±0.1","13.9%","±0.2","4.4%","±0.2"
"Median income (dollars)","64,500","±395","73,581","±579","90,031","±553","42,068","±352"
"Mean income (dollars)","91,757","±393","101,885","±512","119,331","±638","64,128","±637"
"PERCENT IMPUTED","","","","","","","",""
"    Household income in the past 12 months","36.2%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Family income in the past 12 months","(X)","(X)","36.9%","(X)","(X)","(X)","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","31.9%","(X)"