Area Name,Labor Force,Employment,Unemployment Number,Unemployment Rate,Census Ratios Emp,Census Ratios Unemp
,,,,,,
Alameda County                                              ,"843,000","818,000","25,100",3.0%,1.000000,1.000000
,,,,,,
Alameda city,"40,800","39,700","1,100",2.7%,N/A,N/A
Albany city,"9,800","9,600",200,2.3%,0.011726,0.008820
Ashland CDP,"12,100","11,500",600,4.7%,0.014083,0.022840
Berkeley city,"62,400","60,600","1,800",2.8%,N/A,N/A
Castro Valley CDP,"31,500","30,600",900,2.7%,0.037435,0.034032
Cherryland CDP,"7,300","7,000",400,4.9%,0.008500,0.014404
Dublin city,"33,100","32,300",800,2.5%,N/A,N/A
Emeryville city,"7,600","7,500",100,1.6%,0.009143,0.004817
Fairview CDP,"5,700","5,600",100,1.3%,0.006836,0.002852
Fremont city,"121,800","118,700","3,100",2.5%,N/A,N/A
Hayward city,"77,500","74,900","2,500",3.3%,N/A,N/A
Livermore city,"48,200","47,000","1,200",2.5%,N/A,N/A
Newark city,"25,600","24,900",700,2.7%,N/A,N/A
Oakland city,"216,000","208,700","7,300",3.4%,N/A,N/A
Piedmont city,"5,300","5,100",100,2.5%,0.006295,0.005321
Pleasanton city,"40,700","39,700","1,000",2.6%,N/A,N/A
San Leandro city,"45,900","44,400","1,500",3.2%,N/A,N/A
San Lorenzo CDP,"12,600","12,200",400,3.0%,0.014966,0.015291
Sunol CDP,400,400,0,3.0%,0.000479,0.000479
Union City city,"36,600","35,500","1,100",3.0%,N/A,N/A
,,,,,,
,,,,,,
Alpine County                                               ,540,510,30,5.2%,1.000000,1.000000
,,,,,,
Alpine Village CDP,80,80,0,0.0%,0.163265,0.000000
Bear Valley CDP,40,40,0,0.0%,0.078717,0.000000
Kirkwood CDP,80,70,0,2.7%,0.142857,0.081633
Markleeville CDP,30,30,0,0.0%,0.064140,0.000000
Mesa Vista CDP,110,110,0,3.5%,0.212828,0.142857
,,,,,,
,,,,,,
Amador County                                               ,"14,830","14,250",580,3.9%,1.000000,1.000000
,,,,,,
Amador City city,70,70,10,8.2%,0.004683,0.009901
Ione city,"2,330","2,320",10,0.4%,0.162532,0.016832
Jackson city,"2,000","1,920",80,3.9%,0.134797,0.134653
Plymouth city,540,530,10,2.6%,0.037029,0.023762
Sutter Creek city,"1,110","1,090",20,1.9%,0.076546,0.035644
,,,,,,
,,,,,,
Orange County                                               ,"1,616,800","1,571,300","45,500",2.8%,1.000000,1.000000
,,,,,,
Aliso Viejo city,"30,000","29,200",800,2.6%,N/A,N/A
Anaheim city,"171,000","165,900","5,100",3.0%,N/A,N/A
Brea city,"23,000","22,400",600,2.7%,N/A,N/A
Buena Park city,"40,100","38,800","1,300",3.1%,N/A,N/A
Costa Mesa city,"65,800","64,100","1,700",2.6%,N/A,N/A
Coto de Caza CDP,"7,800","7,600",200,2.2%,0.004854,0.003771
Cypress city,"25,200","24,400",700,2.9%,N/A,N/A
Dana Point city,"18,700","18,200",500,2.6%,N/A,N/A
Fountain Valley city,"28,100","27,300",800,2.9%,N/A,N/A
Fullerton city,"70,000","67,900","2,100",2.9%,N/A,N/A
Garden Grove city,"81,300","78,800","2,500",3.1%,N/A,N/A
Huntington Beach city,"108,400","105,300","3,100",2.8%,N/A,N/A
Irvine city,"150,700","146,700","4,000",2.7%,N/A,N/A
La Habra city,"30,200","29,300",900,2.9%,N/A,N/A
La Palma city,"7,700","7,600",200,2.5%,0.004809,0.004211
Laguna Beach city,"12,500","12,200",300,2.6%,N/A,N/A
Laguna Hills city,"17,200","16,700",400,2.5%,N/A,N/A
Laguna Niguel city,"35,800","34,800","1,000",2.7%,N/A,N/A
Laguna Woods city,"3,100","3,000",100,2.1%,0.001930,0.001451
Lake Forest city,"49,200","48,000","1,200",2.5%,N/A,N/A
Las Flores CDP,"3,000","3,000",100,2.1%,0.001891,0.001399
Los Alamitos city,"5,600","5,500",200,2.9%,0.003475,0.003537
Mission Viejo city,"49,400","48,000","1,400",2.8%,N/A,N/A
Newport Beach city,"44,700","43,600","1,100",2.5%,N/A,N/A
Orange city,"72,000","70,000","2,000",2.8%,N/A,N/A
Placentia city,"25,700","24,900",800,2.9%,N/A,N/A
Rancho Santa Margarita city,"27,600","26,900",700,2.6%,N/A,N/A
Rossmoor CDP,"5,100","4,900",100,2.9%,0.003135,0.003252
San Clemente city,"31,800","30,900",900,2.7%,N/A,N/A
San Juan Capistrano city,"17,200","16,800",500,2.6%,N/A,N/A
Santa Ana city,"158,000","153,500","4,600",2.9%,N/A,N/A
Seal Beach city,"9,900","9,600",300,3.2%,N/A,N/A
Stanton city,"18,500","17,900",600,3.1%,N/A,N/A
Tustin city,"42,500","41,400","1,100",2.7%,N/A,N/A
Villa Park city,"2,500","2,500",0,1.5%,0.001574,0.000842
Westminster city,"41,800","40,500","1,300",3.1%,N/A,N/A
Yorba Linda city,"35,000","34,100",900,2.6%,N/A,N/A
,,,,,,
,,,,,,
Kern County                                                 ,"388,800","358,400","30,400",7.8%,1.000000,1.000000
,,,,,,
Arvin city,"8,900","8,200",700,7.6%,0.022892,0.022104
Bakersfield city,"177,500","168,000","9,500",5.3%,N/A,N/A
Bear Valley Springs CDP,"1,800","1,700",100,5.2%,0.004769,0.003097
Bodfish CDP,500,500,0,8.1%,0.001267,0.001308
Boron CDP,900,900,100,5.9%,0.002373,0.001735
Buttonwillow CDP,500,400,100,10.4%,0.001249,0.001709
California City city,"4,900","4,100",800,15.5%,0.011452,0.024720
China Lake Acres CDP,700,700,0,2.8%,0.001928,0.000667
Delano city,"22,200","17,100","5,100",23.0%,N/A,N/A
Derby Acres CDP,100,100,0,8.3%,0.000341,0.000347
Dustin Acres CDP,200,200,0,2.5%,0.000661,0.000187
Edwards AFB CDP,400,300,0,7.0%,0.000970,0.000854
Fellows CDP,0,0,0,0.0%,0.000061,0.000000
Ford City CDP,"1,900","1,700",200,10.0%,0.004702,0.006140
Frazier Park CDP,"1,300","1,100",100,9.7%,0.003162,0.004004
Golden Hills CDP,"4,100","4,000",100,3.0%,0.011140,0.004084
Inyokern CDP,300,300,0,0.0%,0.000783,0.000000
Johannesburg CDP,0,0,0,0.0%,0.000000,0.000000
Keene CDP,100,100,0,0.0%,0.000379,0.000000
Kernville CDP,300,300,0,0.8%,0.000719,0.000053
Lake Isabella CDP,"1,200","1,000",200,13.1%,0.002917,0.005179
Lake of the Woods CDP,300,300,0,0.0%,0.000705,0.000000
Lamont CDP,"6,800","6,300",500,7.1%,0.017499,0.015751
Lebec CDP,900,700,200,17.8%,0.001957,0.004992
Lost Hills CDP,800,800,0,3.5%,0.002163,0.000908
Maricopa city,400,400,0,10.8%,0.001039,0.001495
McFarland city,"5,800","5,200",600,10.7%,0.014515,0.020529
McKittrick CDP,0,0,0,0.0%,0.000108,0.000000
Mettler CDP,100,100,0,11.8%,0.000230,0.000347
Mojave CDP,"1,600","1,400",200,14.8%,0.003797,0.007795
Mountain Mesa CDP,200,200,0,10.8%,0.000463,0.000667
North Edwards CDP,400,400,100,13.5%,0.001039,0.001922
Oildale CDP,"14,800","13,000","1,800",12.0%,0.036399,0.058731
Onyx CDP,200,200,0,0.0%,0.000440,0.000000
Pine Mountain Club CDP,600,500,0,5.6%,0.001517,0.001068
Randsburg CDP,0,0,0,0.0%,0.000041,0.000000
Ridgecrest city,"13,700","13,300",400,2.9%,N/A,N/A
Rosamond CDP,"9,100","8,400",800,8.2%,0.023378,0.024667
Rosedale CDP,"7,700","7,400",400,4.8%,0.020574,0.012307
Shafter city,"7,900","7,400",600,7.2%,0.020527,0.018901
South Taft CDP,600,500,200,23.9%,0.001334,0.004939
Squirrel Mountain Valley CDP,300,200,0,14.1%,0.000661,0.001281
Stallion Springs CDP,"1,000",900,100,10.1%,0.002542,0.003337
Taft city,"3,300","3,200",100,3.9%,0.008863,0.004245
Taft Heights CDP,900,800,100,8.6%,0.002291,0.002536
Tehachapi city,"3,700","3,500",200,5.8%,0.009670,0.007048
Tupman CDP,100,100,0,10.0%,0.000151,0.000214
Valley Acres CDP,200,200,0,18.1%,0.000544,0.001415
Wasco city,"9,100","8,000","1,200",12.7%,N/A,N/A
Weedpatch CDP,900,800,100,10.2%,0.002312,0.003097
Weldon CDP,"1,000","1,000",0,3.6%,0.002754,0.001228
Wofford Heights CDP,700,600,100,11.7%,0.001607,0.002509
,,,,,,
,,,,,,
Calaveras County                                            ,"21,360","20,540",820,3.8%,1.000000,1.000000
,,,,,,
Angels city,"1,840","1,790",50,2.8%,0.087267,0.062181
Arnold CDP,"1,000",950,50,5.4%,0.046101,0.066440
Avery CDP,310,300,10,3.5%,0.014632,0.013629
Copperopolis CDP,"2,370","2,250",130,5.3%,0.109331,0.152470
Dorrington CDP,90,90,0,3.3%,0.004239,0.004259
Forest Meadows CDP,480,450,30,6.6%,0.022005,0.039182
Mokelumne Hill CDP,250,230,30,10.2%,0.011090,0.031516
Mountain Ranch CDP,490,450,30,7.0%,0.022122,0.040886
Murphys CDP,970,950,20,1.7%,0.046217,0.019591
Rancho Calaveras CDP,"3,770","3,680",90,2.5%,0.179121,0.113288
San Andreas CDP,"1,080","1,060",20,1.8%,0.051791,0.024702
Valley Springs CDP,"2,010","1,950",60,2.8%,0.094989,0.068143
West Point CDP,140,140,0,0.0%,0.006735,0.000000
,,,,,,
,,,,,,
Butte County                                                ,"98,100","93,100","5,000",5.1%,1.000000,1.000000
,,,,,,
Biggs city,800,800,0,2.3%,0.008648,0.003782
Chico city,"53,800","51,800","2,000",3.7%,N/A,N/A
Concow CDP,200,100,0,18.3%,0.001478,0.006145
Durham CDP,"2,800","2,800",100,3.0%,0.029596,0.017135
Gridley city,"2,600","2,500",100,3.7%,0.026817,0.019263
Magalia CDP,"4,400","4,200",200,4.5%,0.044643,0.039352
Oroville city,"6,400","6,100",400,5.5%,0.065227,0.070314
Oroville East CDP,"3,000","2,900",100,3.5%,0.030772,0.020563
Palermo CDP,"2,000","1,900",100,7.2%,0.019928,0.028717
Paradise town,"2,000","1,800",200,10.1%,N/A,N/A
South Oroville CDP,"1,200","1,100",100,5.6%,0.011884,0.012999
Thermalito CDP,"2,400","2,100",300,11.4%,0.022499,0.053770
,,,,,,
,,,,,,
Colusa County                                               ,"10,990","9,570","1,420",12.9%,1.000000,1.000000
,,,,,,
Arbuckle CDP,"2,170","1,790",370,17.3%,0.187061,0.264368
Colusa city,"3,110","2,840",270,8.8%,0.296533,0.193103
Williams city,"2,640","2,410",240,9.0%,0.251238,0.167816
,,,,,,
,,,,,,
Contra Costa County                                         ,"561,000","543,500","17,500",3.1%,1.000000,1.000000
,,,,,,
Alamo CDP,"6,300","6,200",100,1.0%,0.011467,0.003759
Antioch city,"50,600","48,600","2,000",4.0%,N/A,N/A
Bay Point CDP,"12,400","11,800",600,4.8%,0.021794,0.034244
Bethel Island CDP,800,800,0,2.8%,0.001380,0.001274
Brentwood city,"29,700","28,700","1,000",3.3%,N/A,N/A
Byron CDP,500,500,0,6.4%,0.000858,0.001816
Clayton city,"5,900","5,800",100,1.8%,0.010583,0.006116
Clyde CDP,400,400,0,4.2%,0.000792,0.001083
Concord city,"65,500","63,600","1,900",2.9%,N/A,N/A
Crockett CDP,"1,800","1,700",100,3.0%,0.003161,0.003122
Danville town,"20,600","20,100",600,2.7%,N/A,N/A
Diablo CDP,100,100,0,0.0%,0.000172,0.000000
Discovery Bay CDP,"8,000","7,800",200,2.5%,0.014366,0.011691
East Richmond Heights CDP,"1,900","1,800",0,1.0%,0.003370,0.001083
El Cerrito city,"13,800","13,400",300,2.5%,N/A,N/A
El Sobrante CDP,"7,500","7,300",200,3.3%,0.013387,0.014271
Hercules city,"14,200","13,800",400,2.8%,N/A,N/A
Kensington CDP,"2,700","2,600",100,2.6%,0.004809,0.003982
Knightsen CDP,600,600,0,0.7%,0.001035,0.000223
Lafayette city,"12,700","12,400",300,2.5%,N/A,N/A
Martinez city,"20,500","19,900",600,2.9%,N/A,N/A
Moraga town,"7,600","7,400",200,2.3%,0.013660,0.010098
Mountain View CDP,"1,200","1,100",100,4.8%,0.002079,0.003249
Oakley city,"20,000","19,300",700,3.6%,N/A,N/A
Orinda city,"9,200","9,000",200,2.2%,0.016608,0.011723
Pacheco CDP,"2,300","2,300",100,3.2%,0.004182,0.004269
Pinole city,"10,200","9,800",300,3.1%,0.018103,0.018126
Pittsburg city,"34,300","33,100","1,300",3.7%,N/A,N/A
Pleasant Hill city,"18,000","17,500",500,2.7%,N/A,N/A
Port Costa CDP,100,100,0,0.0%,0.000270,0.000000
Richmond city,"53,000","51,100","1,900",3.5%,N/A,N/A
Rodeo CDP,"4,900","4,600",200,5.0%,0.008533,0.013857
Rollingwood CDP,"1,600","1,600",100,4.1%,0.002864,0.003823
San Pablo city,"13,800","13,300",500,3.5%,N/A,N/A
San Ramon city,"39,600","38,600","1,000",2.5%,N/A,N/A
Tara Hills CDP,"2,700","2,600",0,1.5%,0.004822,0.002294
Vine Hill CDP,"1,900","1,800",0,2.3%,0.003370,0.002485
Walnut Creek city,"34,500","33,600",900,2.6%,N/A,N/A
,,,,,,
,,,,,,
Del Norte County                                            ,"9,640","9,080",560,5.8%,1.000000,1.000000
,,,,,,
Bertsch Oceanview CDP,740,630,120,16.0%,0.068885,0.213049
Crescent City city,"1,540","1,460",80,5.2%,0.160399,0.142477
Klamath CDP,240,210,30,12.7%,0.022740,0.053262
,,,,,,
,,,,,,
Imperial County                                             ,"73,600","58,400","15,200",20.7%,1.000000,1.000000
,,,,,,
Brawley city,"10,200","8,700","1,400",14.3%,N/A,N/A
Calexico city,"20,800","12,700","8,100",38.9%,N/A,N/A
Calipatria city,"1,300",900,400,28.8%,0.015781,0.024486
El Centro city,"18,400","16,000","2,500",13.3%,N/A,N/A
Heber CDP,"1,500","1,300",200,10.9%,0.022622,0.010580
Holtville city,"2,600","1,900",700,25.5%,0.033309,0.043531
Imperial city,"8,000","6,700","1,300",16.6%,0.114742,0.087666
Westmorland city,900,700,200,21.0%,0.012535,0.012797
,,,,,,
,,,,,,
El Dorado County                                            ,"92,300","89,100","3,300",3.5%,1.000000,1.000000
,,,,,,
Cameron Park CDP,"9,100","8,900",300,3.0%,0.099541,0.082571
Diamond Springs CDP,"5,200","5,000",200,3.1%,0.056451,0.048810
El Dorado Hills CDP,"23,100","22,500",600,2.8%,0.252218,0.195241
Georgetown CDP,"1,100","1,000",100,10.3%,0.011175,0.034777
Placerville city,"5,000","4,900",200,3.0%,0.054841,0.046776
Pollock Pines CDP,"3,300","3,200",100,3.4%,0.035522,0.033760
Shingle Springs CDP,"1,900","1,800",0,1.0%,0.020658,0.005491
South Lake Tahoe city,"13,000","12,300",600,4.8%,0.138659,0.188326
,,,,,,
,,,,,,
Fresno County                                               ,"451,300","418,400","32,900",7.3%,1.000000,1.000000
,,,,,,
Auberry CDP,900,800,0,3.1%,0.002000,0.000823
Biola CDP,800,700,200,19.6%,0.001624,0.005042
Calwa CDP,900,800,100,14.8%,0.001882,0.004167
Cantua Creek CDP,100,100,0,0.0%,0.000285,0.000000
Caruthers CDP,"1,000",900,100,8.7%,0.002260,0.002727
Clovis city,"55,700","53,600","2,100",3.8%,N/A,N/A
Coalinga city,"6,200","5,800",400,6.5%,0.013835,0.012244
Del Rey CDP,500,500,0,9.1%,0.001151,0.001466
Easton CDP,"1,000",900,100,5.1%,0.002209,0.001518
Firebaugh city,"3,500","2,800",700,20.4%,0.006751,0.021993
Fowler city,"3,000","2,800",100,5.0%,0.006699,0.004501
Fresno city,"234,500","221,000","13,500",5.8%,N/A,N/A
Friant CDP,300,200,0,11.0%,0.000562,0.000875
Huron city,"2,600","2,300",300,12.1%,0.005521,0.009698
Kerman city,"6,700","6,200",500,6.9%,0.014834,0.014045
Kingsburg city,"5,400","5,200",300,4.7%,0.012378,0.007845
Lanare CDP,100,100,0,25.0%,0.000130,0.000540
Laton CDP,800,800,100,7.7%,0.001833,0.001955
Mendota city,"5,100","4,200",800,16.4%,0.010118,0.025260
Orange Cove city,"4,000","3,500",500,12.5%,0.008380,0.015151
Parlier city,"7,000","6,600",400,5.6%,0.015860,0.012013
Raisin City CDP,200,200,0,14.0%,0.000383,0.000797
Reedley city,"12,900","10,800","2,100",16.3%,N/A,N/A
Riverdale CDP,"1,300","1,300",0,3.1%,0.003124,0.001286
San Joaquin city,"1,600","1,400",200,10.8%,0.003352,0.005145
Sanger city,"11,600","10,700","1,000",8.4%,N/A,N/A
Selma city,"10,700","10,000",600,5.8%,0.024004,0.018958
Shaver Lake CDP,200,200,0,0.9%,0.000545,0.000051
Squaw Valley CDP,"1,500","1,400",100,6.3%,0.003318,0.002855
Tranquillity CDP,300,300,0,11.8%,0.000623,0.001055
,,,,,,
,,,,,,
Glenn County                                                ,"13,010","12,210",800,6.2%,1.000000,1.000000
,,,,,,
Hamilton City CDP,970,890,70,7.6%,0.073056,0.091339
Orland city,"3,520","3,280",240,6.7%,0.269084,0.294488
Willows city,"2,530","2,320",220,8.6%,0.189644,0.272441
,,,,,,
,,,,,,
Kings County                                                ,"57,900","53,300","4,600",7.9%,1.000000,1.000000
,,,,,,
Armona CDP,"1,700","1,500",100,7.9%,0.028764,0.028692
Avenal city,"3,800","3,300",500,12.9%,0.062123,0.106984
Corcoran city,"4,500","3,800",700,15.5%,N/A,N/A
Hanford city,"25,200","23,500","1,700",6.7%,N/A,N/A
Home Garden CDP,600,500,100,10.6%,0.009631,0.013345
Kettleman City CDP,500,500,0,8.6%,0.009355,0.010231
Lemoore city,"12,200","11,500",700,5.6%,N/A,N/A
Lemoore Station CDP,"1,200","1,200",100,4.6%,0.022239,0.012456
Stratford CDP,300,300,0,9.4%,0.005624,0.006673
,,,,,,
,,,,,,
Humboldt County                                             ,"62,200","60,000","2,300",3.6%,1.000000,1.000000
,,,,,,
Arcata city,"9,600","9,000",500,5.6%,0.150621,0.236436
Blue Lake city,500,500,0,2.0%,0.008157,0.004569
Eureka city,"12,600","12,100",400,3.5%,N/A,N/A
Ferndale city,600,600,0,2.8%,0.009383,0.006853
Fortuna city,"5,200","5,000",200,3.4%,0.083508,0.078241
Hydesville CDP,500,500,0,0.6%,0.008448,0.001142
McKinleyville CDP,"7,800","7,500",200,3.2%,0.125133,0.108509
Redway CDP,700,700,0,4.1%,0.011204,0.012755
Rio Dell city,"1,400","1,300",100,6.5%,0.022183,0.040548
Trinidad city,200,200,0,2.6%,0.002499,0.001904
Willow Creek CDP,600,600,0,0.0%,0.009318,0.000000
,,,,,,
,,,,,,
Inyo County                                                 ,"8,770","8,460",310,3.6%,1.000000,1.000000
,,,,,,
Big Pine CDP,710,690,20,2.7%,0.081088,0.061972
Bishop city,"1,920","1,860",60,3.3%,0.219592,0.200000
Cartago CDP,10,10,0,0.0%,0.000607,0.000000
Darwin CDP,0,0,0,0.0%,0.000000,0.000000
Dixon Lane Meadow Creek CDP,"1,220","1,160",60,4.5%,0.137533,0.174648
Furnace Creek CDP,100,90,0,4.1%,0.011168,0.014085
Independence CDP,250,250,0,1.6%,0.029497,0.014085
Keeler CDP,10,10,0,0.0%,0.000607,0.000000
Lone Pine CDP,740,710,30,4.6%,0.083394,0.109859
Mesa CDP,180,170,10,4.0%,0.020029,0.022535
Olancha CDP,170,170,0,0.0%,0.019908,0.000000
Round Valley CDP,200,200,0,0.0%,0.023064,0.000000
Shoshone CDP,10,10,0,0.0%,0.001699,0.000000
Tecopa CDP,30,30,10,20.6%,0.003156,0.022535
West Bishop CDP,"1,260","1,250",20,1.3%,0.147366,0.050704
Wilkerson CDP,280,260,20,6.1%,0.030711,0.053521
,,,,,,
,,,,,,
Lake County                                                 ,"29,060","27,580","1,490",5.1%,1.000000,1.000000
,,,,,,
Clearlake city,"5,960","5,290",670,11.3%,0.191861,0.452514
Clearlake Oaks CDP,870,830,50,5.2%,0.029913,0.030511
Cobb CDP,570,550,20,3.5%,0.019956,0.013322
Hidden Valley Lake CDP,"2,910","2,880",30,1.1%,0.104427,0.021917
Kelseyville CDP,"1,630","1,490",140,8.6%,0.054065,0.094542
Lakeport city,"2,540","2,460",80,3.2%,0.089162,0.053717
Lower Lake CDP,480,450,30,5.9%,0.016211,0.018908
Lucerne CDP,"1,350","1,320",30,2.3%,0.047976,0.020627
Middletown CDP,350,330,20,5.4%,0.012014,0.012462
Nice CDP,"1,090","1,080",20,1.4%,0.039047,0.009884
North Lakeport CDP,"1,510","1,490",20,1.3%,0.054189,0.012462
Upper Lake CDP,470,440,40,7.6%,0.015841,0.024495
,,,,,,
,,,,,,
Lassen County                                               ,"9,740","9,280",450,4.7%,1.000000,1.000000
,,,,,,
Susanville city,"3,250","3,130",120,3.6%,0.337359,0.255853
Westwood CDP,690,680,10,1.7%,0.073511,0.026756
,,,,,,
,,,,,,
Los Angeles County,"5,151,500","4,920,800","230,700",4.5%,1.000000,1.000000
,,,,,,
Acton CDP,"3,600","3,400",100,3.8%,0.000695,0.000582
Agoura Hills city,"11,600","11,100",500,3.9%,N/A,N/A
Alhambra city,"46,700","44,900","1,800",3.8%,N/A,N/A
Alondra Park CDP,"4,400","4,200",200,3.9%,0.000851,0.000736
Altadena CDP,"23,400","22,400","1,000",4.1%,0.004562,0.004145
Arcadia city,"30,000","29,000","1,000",3.4%,N/A,N/A
Artesia city,"8,100","7,800",300,4.0%,0.001581,0.001396
Avalon city,"2,200","2,200",0,0.0%,0.000438,0.000003
Avocado Heights CDP,"7,500","7,000",400,6.0%,0.001425,0.001947
Azusa city,"25,600","24,600","1,100",4.2%,N/A,N/A
Baldwin Park city,"34,900","33,300","1,600",4.7%,N/A,N/A
Bell city,"15,300","14,600",700,4.7%,N/A,N/A
Bell Gardens city,"18,200","17,400",800,4.5%,N/A,N/A
Bellflower city,"36,700","34,900","1,800",5.0%,N/A,N/A
Beverly Hills city,"18,500","17,700",800,4.1%,N/A,N/A
Bradbury city,400,400,0,1.7%,0.000085,0.000028
Burbank city,"59,400","56,400","3,000",5.1%,N/A,N/A
Calabasas city,"12,500","12,100",400,3.0%,0.002469,0.001615
Carson city,"46,600","44,400","2,300",4.9%,N/A,N/A
Cerritos city,"25,500","24,600",900,3.7%,N/A,N/A
Charter Oak CDP,"5,200","4,900",300,6.1%,0.000999,0.001381
Citrus CDP,"5,200","5,000",200,3.9%,0.001011,0.000883
Claremont city,"17,400","16,700",700,4.0%,N/A,N/A
Commerce city,"5,900","5,600",300,4.5%,0.001143,0.001140
Compton city,"39,400","37,000","2,400",6.1%,N/A,N/A
Covina city,"24,200","23,000","1,100",4.7%,N/A,N/A
Cudahy city,"10,100","9,700",400,4.4%,N/A,N/A
Culver City city,"23,400","22,400","1,000",4.2%,N/A,N/A
Del Aire CDP,"5,300","5,200",100,2.6%,0.001055,0.000595
