City,2015,2016,2017,2018,2019,2020,2021
Acampo,411290.3,457113.1,499479.8,549449.1,576265.3,577935.7,706673.6
Acton,429758.9,449873.7,483729.3,536849,565247.3,591931.2,698957.6
Adelanto,151547.4,163231.4,185646.1,215282.2,229858.4,245152.2,300593.3
Adin,151136.3,163947.3,175406.9,186325.1,191057.7,193622.4,229474.8
Agoura Hills,726644.3,729300.6,782420.1,849757.7,857486.5,897807.2,1046212.4
Agua Dulce,502798.9,521557.3,562771.2,621364.9,655143.7,693722.1,802512.5
Aguanga,279156.5,301992.2,324326.6,359367.7,370827.1,398712.3,469102.4
Ahwahnee,261362,268037.5,280034.2,314391.9,324786.5,335858.5,405556.7
Alameda,817787.7,909422.1,963831.1,1040587.1,1007557.8,1042135.4,1197310.7
Albany,859569.9,937844.3,999449.2,1096556.9,1098504.5,1126011,1275667.4
Albion,461772.6,497661.6,534271.3,568964,590254.5,608212.7,717724.3
Alhambra,539335.9,544123.4,590276.6,667814.1,696025.3,724631.5,807017.1
Aliso Viejo,615006.4,634138.1,686907.6,737663,725739.3,748328,861545
Alondra Park,438676.1,460157.5,514998.8,586150.9,614283,647954.2,737393.4
Alpaugh,90206.9,97347,106688.4,111613.9,117603.7,130030.5,152695.3
Alpine,521565.8,560189.9,589367.7,630164.1,627112.6,663580,787783.6
Alta,264668.3,290407.5,325641.4,346494.1,355946.2,377394.9,435859.4
Altadena,630039.9,650486.4,712758.7,805078,838517.5,885278.4,1028573.2
Alturas,91602.8,95132.5,101282.1,108329.7,115361.1,115937.5,136584.7
Amador City,258568.3,289824,321591.9,357881.5,374130.8,396328.4,457629
American Canyon,418021.7,465708.5,503159.6,538587.5,552097.1,570136.5,659017.5
Anaheim,490698,511999.6,557879.6,603717.8,610180.7,646573.4,735058.1
Anderson,191181,202387.8,215700.3,229720.6,245026.2,262410.2,305157
Angels Camp,268003.8,293740.8,322202.5,344451.2,357614.6,368565,428966
Angelus Oaks,167649.8,174037.2,205134.6,237674.6,243117.7,252376.8,308129.2
Angwin,645135.1,728659.5,781387.6,804074.6,813255.3,814657.4,914822.7
Annapolis,586087.3,581020.1,576167,604776.8,587106.1,580860.9,663055.6
Antioch,326201.5,361834,401903.7,445844.2,459871.2,483128.2,579033
Anza,190664,211127,233494.9,277839.3,289129,312121.5,371202.4
Apple Valley,193680.5,207602,232496.5,262765.6,267858.4,283800.2,348750
Applegate,349663.8,376544.1,405120.1,431505.6,446283.1,472874.6,550530.6
Aptos,796623.2,870272.3,916477.2,979337,972062,987808.3,1240864
Arbuckle,212266.2,236074.2,259781.2,285650.3,304460.5,324803.8,376395.5
Arcadia,1096247.6,1024054.9,1077248.4,1165661.3,1132696.4,1142269,1249972.1
Arcata,351218.2,381185.5,414073.8,431803.7,448062.4,455380,486728.6
Arden-Arcade,310907.3,334193.4,357693.4,382608.4,397734,415920.2,484164.3
Armona,123704.1,133890.9,144745,160061,171870.6,186342.9,221684.8
Arnold,247493.3,261398.8,277290.8,297861.9,311825.6,319029.2,411621.8
Aromas,569138.5,633989.2,680577.2,723835.1,742687.4,763732.4,893910.4
Arroyo Grande,596477.4,626322.5,682673.1,709701.3,716463.4,731346.2,828373.4
Artesia,408643.8,425662.8,469631.5,524427.7,544896.5,576949.9,654952.7
Arvin,136171,148365.9,157861.7,171295,181776.8,197144.9,226175.7
Atascadero,429587.8,458956.1,505066.9,535332.1,541742.4,560612.1,639963.6
Atherton,5311596.8,5715341.1,5818304.7,6293548.3,6114062.5,6424026.8,7234002.9
Atwater,196104.2,214385.3,236559.9,259838.4,279105,293381.7,349230.2
Auberry,275554.6,293596.6,304408.9,323845.9,328546.9,332495.2,393430.9
Auburn,379138.3,408087.9,438338.2,470622.2,486982.2,505389.9,593692.3
August,108428.2,130193.6,153677.9,183677.4,207322.6,229081.2,270811.9
Avalon,643182.4,636372.1,668024.5,747161,779869,770964.4,850532.5
Avenal,106133.3,115703.6,126688.7,137520.4,147477.5,160237.1,186748.5
Avila Beach,984388,1015308.5,1105395,1179206.7,1176515.4,1176096,1303465.7
Avocado Heights,382740.6,400474.8,446954,505545.9,528762.5,559482,647349.4
Azusa,370819.1,386443,423843.7,463478.4,477245.1,502844.5,579681
Bakersfield,218718.9,225261.3,230508.4,242099.3,253835.7,270198.3,315596.4
Baldwin Park,341867,357549,392618.9,447741.9,468642.5,496254.6,566450.9
Ballico,444988.4,477365.8,523141.6,575847.2,596900,617863.9,757794.5
Bangor,235644.5,252089.3,276918.4,305087.9,325586.1,320444,380268.1
Banning,197124.4,214581.5,232914.8,263083.7,274601.2,284792.4,333287.5
Barstow,96538.7,105689.4,121247.9,145364,152111.5,161984.1,201331.4
Bass Lake,397661.7,392625.1,401409.2,462023.1,456764.3,500534.6,578217.3
Bayside,499063.9,527921.7,566416.3,599982.1,636255.8,637809.4,685782.8
Beaumont,272314.4,291659.3,310232.8,334807.5,346990.5,364438.9,440013.1
Bell,311226.3,328658.9,365779.3,410411.7,437050.5,471003.8,531943.5
Bell Canyon,1282790.9,1377402.7,1437152.2,1515634.5,1530078.8,1559608.2,1870886
Bell Gardens,311872.6,330839.6,373100.2,421227.4,448148.9,484049.5,551097.1
Bellflower,396332.3,415087.9,456598.7,511725.1,531768.4,566282.9,651401.2
Belmont,1372497.7,1521040.4,1598586.5,1824753,1766081.5,1782607.2,2002653.7
Belvedere,3243780.4,3487601.2,3584193.4,3705238.3,3630680,3641814,4201111.1
Ben Lomond,576643.1,639303.3,687729,745477.3,741820.5,766630.3,888418.2
Benicia,526836.5,572369.3,607962.7,651818,651387.4,666006.8,773582.1
Berkeley,1002675.2,1097710.6,1166853.4,1273078.8,1254099.9,1298156.9,1458542.8
Berry Creek,184566.8,204380.1,217806,241805,261873.2,262860.2,298569.4
Bethel Island,385899.9,423413.3,459604.4,501929,510435.9,540006.3,641737.2
Beverly Hills,2426696.6,2353105,2798260.1,3638443.6,4511022.3,4719830.5,5092201.6
Bieber,93395,105445.1,117286.8,133891.2,141164.1,141019.7,170345.6
Big Bear City,178461.2,188065.5,207652.2,242787.1,248105.8,257088.2,345000.4
Big Bear Lake,301609.8,308942.6,336480.3,377159.2,373587.3,389458.2,527129.7
Big Sur,1477085.2,1685441.2,1742701.8,1854190.9,1869094.1,1816980.7,2084789.7
Biggs,159335.3,175776.9,193787.1,216780.9,246341.8,265852.8,308821.5
Bishop,324051.5,341992.9,359919.8,392042.1,411441.6,430302.9,486432.2
Bloomington,232059.8,248709.7,281638.1,325185.4,343278.2,365064.1,430429.9
Blue Lake,287359.6,300749,330210.7,357501.5,377905.5,389976.2,438963.4
Blythe,115179.7,126322,137585,152413.5,156515.6,169496.9,193313.9
Bodega Bay,789339.2,840574,854246.4,916252,918279.8,934338.1,1102440.9
Bodfish,96961.2,103108.8,109738.8,119824,128228.9,136241.4,158891.1
Bolinas,1039214.3,1208384.2,1308828.9,1444420.7,1445947.9,1534142.4,1716210.3
Bonita,583332.8,617017.8,649642.6,680130.2,687138.2,732914.8,876854.2
Bonsall,607920.2,639914.3,677773.3,717019.8,709269.2,748486.4,905120.2
Boron,48976.6,52651.9,60717.6,76851,89555.8,94371.3,116369.1
Borrego Springs,214313.9,228428.5,242266.4,248467.6,245023.8,259108.6,311300.3
Boulder Creek,488899,554726.5,598485.7,639993.4,634527.3,650108.1,742823.6
Boulevard,212609.2,240714.3,270878.4,300829,308080.2,339545.1,389991.3
Bradbury,1625308.9,1522857.2,1622802.6,1852818,1831834.8,1824616.7,1965606.9
Bradley,398812.8,412479.6,442017.7,462991.7,457987.6,477718.2,539907.8
Brawley,174680.6,189181.7,201526.3,209686.5,222815.3,242412,269299.7
Brea,605014,625358.1,679406.5,722005,722361.5,755297.3,858558
Brentwood,477794.4,519163.6,551201.2,588920.8,605172.4,626953.9,754386.2
Bridgeport,241462.5,262853.1,286028.4,306436.5,324845.3,340219.3,387584.2
Brisbane,867691.1,959944.9,1018135.8,1140736.3,1111644.8,1158023.3,1267122.7
Browns Valley,342043.1,367362,394848,436211.9,450487.8,462544.2,545641.5
Brownsville,192412.7,217259.8,236967,249926.4,259695.1,275675.1,319860.7
Buellton,525862.5,565581.3,588582.6,602671.6,610458.3,642560,750179.1
Buena Park,458410.5,481193.9,534254.1,581066.2,587802.8,623471.3,715637.2
Burbank,615116.5,636039.7,696933.1,794836.8,827281.1,879298,1019652.1
Burlingame,1824971.9,1966721.8,2057946.1,2300090.4,2249192.1,2305013.4,2554760.2
Buttonwillow,98257.9,106631.8,114103.6,125182,138871,155158.2,181950.6
Cabazon,119814.5,132924.8,143667.3,167768.7,179773.5,199514.9,239489.3
Calabasas,1014714.8,1015909.9,1085091.3,1198741.3,1231132.7,1277316.1,1493758.7
Calexico,185918.7,205035,218158.7,229390.7,244802.4,261076.8,288325.1
Caliente,174607.1,187334,190745.4,208079.5,210345,219730.2,262871.4
California City,93566.8,106140.8,123265.2,147778.7,164229.2,173688.6,215983.8
Calimesa,280694.1,303086.9,324967.1,356523.7,365681.8,386612.5,460409.5
Calipatria,117578.5,133168.5,142255.1,156443.8,170754.5,187616.6,204852.2
Calistoga,770766.3,835313.9,904736,970472.2,999748.4,1006386.1,1136045.3
Calpine,182971.5,202232.8,225544.7,247557.4,260678.7,271149.9,328777.3
Camarillo,570625.9,600527,629110.1,657877.7,663661.1,685223.8,780224.3
Cambria,566022.3,580827.1,633355.8,670767.6,681715,709054.7,824972.5
Camino,313342.9,340322.3,369160.8,392470.6,402099.3,403980.4,471611.5
Campbell,979252.5,1032959.7,1057259.9,1311293.7,1288270.8,1314506.5,1508531.9
Campo,221314.5,253748.2,286139.9,314346.5,324090,347935.9,409634.8
Camptonville,223889.6,246907.7,257001.8,269449.7,275228.6,296953.7,335525.7
Cantua Creek,92947,101288.5,118080.6,135208,146621.3,153220.8,178775.2
Canyon Lake,379403,390680.9,409013.2,448129.2,461025.3,481265.2,592105.5
Capitola,828292.7,891353.7,944682.3,1023134,999225.8,1032721.2,1274351.4
Carlotta,322153.3,361632.1,414028.9,443026.4,449372,457069.6,474138.8
Carlsbad,812427.3,818894.4,848671.4,890385.5,899892.2,944768.1,1152495.1
Carmel Valley,811205.3,882391,920985.7,969245.5,1013943.7,1044208.6,1278780.1
Carmel-by-the-Sea,1343067.5,1438081.5,1498088.5,1579262.7,1615801.2,1644159.5,2004934.2
Carmichael,333848.3,354545.7,379153.1,404964.8,419584.8,439900.7,515676.1
Carnelian Bay,575827.7,615983.1,643902.6,679260.4,706153,736151.4,1018484.8
Carpinteria,952159,1013589.3,1042616.8,1089294.1,1093932.4,1083543.9,1295921.3
Carson,387321.3,408416.5,451546.4,508967.9,539056.9,579379.2,662517.5
Caruthers,178746.4,194752.9,210932.6,227039,243934.3,256244.9,297505.5
Castaic,444881.4,466190,500795.6,542516.2,556358.7,579588.8,676988.7
Castro Valley,660405.3,725498.1,768631,843734.3,835013.3,868861.3,1041469.1
Castroville,359646.8,403182.7,438132.1,469054.4,485622.1,531039.3,588504.6
Cathedral City,243915.4,258752.7,271678.8,297006.4,317105.6,340692.7,417679.5
Catheys Valley,314147.9,335816,367860.8,384091.1,400533.8,417257.8,498317.4
Cayucos,764839,792894.4,880452.8,928417.1,923513.5,954300,1112894.6
Cazadero,391953.3,443037.8,474904.1,514831.9,509501.3,521396.8,582891.4
Ceres,218916.8,241218.2,263379.7,287808.9,305720.5,325232.7,385281.8
Cerritos,613224.5,624852.2,670756.5,728197.6,744540.6,772775.8,871192.5
Chester,188762.8,202862.1,215401.6,233277.3,254340.2,269642,317108.7
Chico,289665.3,305104.4,324691.8,344313.4,387542.6,403661,444352
Chino,422746,436920.9,467654.4,510449.2,513850.4,531254.8,622070.7
Chino Hills,546621.1,552286.4,598327.1,656159.1,657091.5,667441.5,760970.4
Chowchilla,178791,195090.3,209173.5,234328.9,248536.5,267504.3,316201.6
Chualar,400199.3,447775,472601.9,506393.3,538186.7,573597,645384.2
Chula Vista,464709.7,500831.1,529418.7,553632,560754,597277.5,709754.5
Citrus Heights,255666.8,280924.9,307753.1,336571.2,348848.6,370835.3,435731.2
Claremont,554861.6,569028.6,613065.2,661169.1,678744,711426.9,804937.8
Clarksburg,475500.2,503483.8,553847.2,585482.7,610226.6,626886.8,717584.9
Clearlake,96258.3,112564.7,131631.2,150817.5,165923.2,174440.5,206810
Clearlake Oaks,137188,154137.1,171981.4,192433.7,202926.4,212321.4,247581.4
Clio,389566,410331.7,428647.3,463391.9,483849.8,492033.1,590373.6
Clipper Mills,147860.3,162271.2,174214.5,193503.4,215579.6,220943.8,261374.8
Cloverdale,409687.2,456378.4,501461.8,554457.6,557096,564264.8,618022.1
Clovis,282788.5,298159.8,318204.6,343806.2,356743.8,372834.8,433499.8
Coachella,185484.7,210601.2,229389.7,248696.6,259053.2,276192.8,326703.1
Coalinga,153397.2,160966.8,171506.5,183139.4,193185.6,202544,227300.8
Coarsegold,229974.1,237701,252713.7,283679.9,295870,306111.5,363524.6
Cobb,192957.2,215684,230711.3,247181.8,269316.9,282381.9,316255.8
Coleville,195571.5,222373,233029.9,249129.9,258771.8,275970.7,329695.6
Colfax,303091.6,333216.6,365173.7,393516.9,400341.3,420955,486748.5
Colma,735717.9,816183.7,879924.4,1012266.5,1040206.7,1026155.7,1080702.8
Colton,215492.3,229431.9,257779.2,297123.1,309725.8,326622.4,384005.9
Colusa,188100.1,206977.8,223049.2,246229.6,267197.6,279481.3,322970.2
Commerce,322545.5,341323.2,382441.6,433368.6,457764.2,490168.8,553310.1
Compton,266784.7,288405.7,328183.3,379015.2,409931.3,443512.5,504611.7
Concord,475274,518032.3,553455.6,597187.7,603556.5,633301.5,746219.3
Cool,321438.3,351278,384834.3,406197.1,415541.7,421478.3,495949.2
Copperopolis,308296.2,321515.4,340732.8,354432.1,371303.3,389433.1,473705.5
Corcoran,108118.3,120778.7,137687.8,152197.1,163644.1,176250.7,201362.2
Corning,153000.9,164462.5,174826.2,188681.8,212266.8,237218.1,275645.6
Corona,417459.4,431831.9,452220.6,488483.9,498596.7,520818.6,619987.8
Coronado,1516805.4,1599359.5,1658250,1742929.2,1748300.6,1815873.4,2154247.6
Corte Madera,1202669.4,1294321.1,1353214.4,1451358.3,1439109.7,1488303.5,1690473.1
Costa Mesa,675718.4,696365.9,760338.4,828908.7,828449.7,871113.5,1004285.7
Cotati,496926,544134.5,586329.8,643724.8,648032.2,654635.4,730533.7
Coto de Caza,966418.4,977217.1,1036659.8,1101890.2,1094552.2,1131612.6,1339658.1
Cottonwood,212464.7,224664.3,236879.5,256165.3,272006.2,290817.4,341811
Coulterville,187675.4,208189.6,231668.8,248035.7,251726.4,262110.8,315389.6
Courtland,335960.7,365909.3,399373.1,434958.7,447018.4,464276.1,528475.7
Covelo,236531.5,260074.9,306792.4,333505.5,354905.4,392749.3,411548.8
Covina,414979.6,430276.6,469502.6,519540.8,533523.2,564629.6,652795.6
Crescent City,185672.8,201358.2,220271.2,243260.2,252293.9,273617,305198.5
Crestline,155284.1,167743.8,190497.3,224315,231835.6,242362.6,304153.6
Creston,607298.2,627139.2,683602.3,725332.8,735681.4,748898.2,856583.3
Crows Landing,414070.7,458720.8,507334.3,569854.8,604681,636544.4,746075.4
Cudahy,318840.6,336158.1,377473.5,425335.5,451612.5,491091.3,552461
Culver City,828692.4,854270.5,962852.9,1159331.1,1232735.8,1289780.9,1435267.7
Cupertino,1734033.9,1770795,1779510.7,2165364,2141715.1,2149506.9,2469506.5
Cutler,112642.6,122514.7,139053.4,152083.4,167466.8,186026.2,208888.7
Cypress,543050.1,562445.3,613763.8,666412.1,674229.6,708490.6,809875.3
Daggett,56969.5,59838,73401.4,100329.4,106712.3,127711.3,182600.5
Daly City,730705.3,816755.7,874699.2,996230.1,1020646.1,1070145.7,1152230.9
Dana Point,878541.1,895152.3,975485.6,1057542.8,1038097.1,1078739,1297869.1
Danville,1085157.6,1142651.2,1182580.7,1257311.9,1279227.8,1321394.4,1626074.1
Davenport,658042.3,724501,779558.9,848705.2,888129,915340.3,1064847.6
Davis,570359.2,593084.8,639181.7,674229.4,696489.8,714776.2,792381.7
Del Mar,2435397.3,2595597.1,2682098.4,2780239.7,2740330.7,2797247.1,3281302
Del Monte Forest,1384001.9,1504850.1,1575027.5,1656584.6,1737078.8,1787337.2,2176884.6
Del Rey,183743.7,204860.6,220865.5,237233.6,258610,261626.9,302315
Del Rey Oaks,536176.9,576127.8,619205.1,657101.7,683126.9,695687.2,804713.5
Delano,157315.4,173642.3,187581.4,202324.7,212928.4,227612.2,257364.4
Delhi,183379.8,206166.2,228935.4,247824.1,267562.4,287501.6,337888.2
Denair,291443.3,318055.4,340649.7,367557.2,385680.2,407076.3,481551
Descanso,350150.9,381243.9,418751.5,444749.3,457820,480759.6,552116.1
Desert Hot Springs,154346.4,169235.5,184954.8,211119.1,226822.7,245812.9,300620.3
Diamond Bar,637960.1,635659.4,672870.6,718244.7,717962.2,736413.6,833789.7
Diamond Springs,260515.3,284008.5,314441.6,339098.4,350418.6,361552.5,419117.2
Dillon Beach,739420.7,806614,857676.5,901680.7,904604.5,930878.8,1116186.3
Dinuba,168887.2,179295.8,199234.7,218295.6,231409.5,243913.7,281822.3
Discovery Bay,487042.5,526111.7,557619.8,593227,599719.2,620826.3,756811.5
Dixon,349728.1,377291.4,405106.5,433750.2,449928.5,467876.3,536840.9
Dobbins,238636.8,267260.6,291911,314892.9,326377.5,331672.4,376143
Dorris,69348.6,75196,79387.3,83383.1,92050,96605.3,118847.1
Dos Palos,143986,162492.9,185233.9,207754.5,228302.3,245327.8,294653.8
Douglas City,226288.8,245152.6,270264,283503.5,279928.3,292225.7,341466.1
Downey,454929.4,472769.7,513935.6,566584.8,586799.3,625735.8,712524.5
Downieville,183936.8,187992.6,200335.5,222468.4,240272.8,248575,282180.1
Doyle,80344.1,93469.6,111297.6,133527.4,139608.6,142284.3,168495
Duarte,433627.7,449113.2,482687.2,530012.8,547258.1,574165.2,660211.3
Dublin,839179.8,908009.5,944980.1,1015216.5,982474.4,983875.8,1196555.8
Ducor,105162,117397.8,127797.9,131227.4,154721.7,163890.5,181330.4
Dunlap,221318.5,241793.5,260131.7,272797.3,279644.7,288317.3,347392.8
Dunsmuir,125261.2,133537.3,141582.9,156205.8,177509.9,193748.8,229188.8
Durham,357448.9,385653,412238.5,440356.6,492342.6,524988.5,591884.4
Dutch Flat,211825.8,229986.7,253889.1,276417,286608.1,305932.5,355284.3
Earlimart,114541.8,124364.3,139915,151225.2,164238.9,175219.5,207074
Earp,142424.3,141399.4,153846.7,174263.6,163973.1,170769.6,220727.6
East Los Angeles,310391.3,328757.5,370187.2,427161,455448.2,491675,553499.7
East Palo Alto,592974,715125,802627.7,981578.4,979326.5,987918.9,1012729.7
Eastvale,503197.1,516379.2,541708.4,591177.5,600130.7,625669.9,744595.8
Edwards,56367.9,51894.7,64354.8,78970.6,93255.5,102167.3,133275.5
El Cajon,447612.8,481503,512643.3,539557.8,547622.5,578750.2,680195.8
El Centro,187440.7,204047.8,218048.4,230745.2,247637.3,264802.8,295449.8
El Dorado,354941.2,391229.4,424244.4,455413.9,465810.2,474435.2,554672.1
El Dorado Hills,544108.8,571427.6,600152.2,632901.7,661755.4,680869.2,813564.2
El Monte,403477.8,411630.5,452443.5,510554.8,524498.1,549388.9,622521.5
El Segundo,871661.2,905636.3,996266.5,1170478,1217047.5,1283639.2,1493995.7
Elk Grove,339774.7,367232.6,398365.1,433919.6,444304.4,467706.4,563681
Elverta,257239.8,286589.8,320230.7,348021.4,362188.1,378977.4,445858.8
Emerald Lake Hills,1713927.7,1862997.6,1934794,2126608.5,2100233.4,2104739.9,2392817.3
Emeryville,516615.7,582220.7,615523.8,666295.6,652902.8,660455.5,744687.1
Encinitas,964616.4,1036106.5,1103099.7,1160463.2,1182200.2,1250580.8,1529906.3
Escalon,314516.8,345283.6,375932.6,405475.4,419502,441134.4,523422.7
Escondido,447901.9,481295.7,513135,539146.2,549601.9,578358.5,684718.8
Esparto,237195.1,264571.3,295606.9,325706.1,341480.4,359998.4,414684.7
Etna,169791.4,181456.8,187619.6,197374.6,211849.8,216209.9,256905.7
Eureka,271871.4,291166.1,315214.1,332882.9,350748.5,364481.8,396564.5
Exeter,190800.3,203387.3,223290.5,238188.3,250208,263198,307594.9
Fair Oaks,372623.7,396485.7,424504.1,455015.6,470523.4,492625,572668.3
Fairfax,838277.6,901307.6,955289.1,1020533.6,1022434.4,1028946.4,1182999.9
Fairfield,349577.3,382684,415764.2,451643.5,463813.9,483105.9,561821.2
Fallbrook,483857.7,511470.7,544278.1,578473,581033.8,609921.7,723646.1
Farmersville,120391.7,129740.5,146058.6,160294,171580.1,182343.2,216893.6
Farmington,438912.2,475800.7,521687.1,583409.6,607487.5,610919.6,758934.4
Fawnskin,237081.1,249321.7,271376.6,299704.5,303847.5,305498.1,382697.2
Felton,494155.3,548651.3,599593,646730.5,655823.2,671708.9,768198.2
Ferndale,375006.5,407538.6,450362,472928.3,476581,493335.4,548278.9
Fiddletown,230657.3,261507.8,287638.6,311367.2,320237.5,324842.5,384952.2
Fillmore,378355.9,407810,435257.8,461944.2,476746.4,500015.1,576020.2
Firebaugh,143870.1,160940.1,176898.8,194895.4,206249,217591.9,250385.5
Florence-Graham,243453.5,263717.6,301460.9,355510.6,389189.8,418416.6,471170.1
Florin,187922,218312.2,242202.1,267017.4,278360,299834.6,361909.4
Folsom,457304.7,485875,517634.5,550783.8,569735.3,596729.9,703040.4
Fontana,318313.8,336340.5,360399.7,392610.9,407008.5,429175.6,505519.4
Forbestown,172862,190605.3,204261.4,222524.6,236189.1,247838.4,283108
Forest Falls,178520.9,190156.3,216065.5,247234.5,259923.4,269655.7,315093
Forest Ranch,254513.4,268475.1,286332.7,301243.3,327148.3,336421.7,383398.7
Foresthill,305741.7,335909.2,368992.1,396891.1,403632.9,417942,481714.6
Forestville,409420.9,453662.5,490551.6,532948.3,526126.3,539604.3,585374.5
Fort Bragg,362428.7,391927.6,430405.1,464040.6,487784.8,518354,593822
Fort Jones,165047.4,177125.3,187864.7,199481.1,209605.1,217091.7,266181.6
Fortuna,273539.4,296732.5,325268.3,340698.8,359336.4,370088.4,402783
Foster City,1303894.3,1424537.8,1489446.7,1701275.5,1607063.2,1636384.3,1855949.7
Fountain Valley,635567.3,660762,718377.3,781503.8,791709,835787.5,952356.6
Fowler,234594.5,254162.7,274448.3,291666.1,302309.4,318870.5,371099
Frazier Park,140365.1,153811.4,170025.4,190858.9,205151.3,223330.2,263124.6
Freedom,408713.6,445055.3,474204.3,514745.8,529734.4,551226.7,637207.6
Fremont,855355.4,945223.8,1000794.2,1157475.2,1129435.1,1124555.6,1318832.3
French Camp,228708.2,264580.1,298726.8,335624.8,366882.8,387687.1,463992.9
Fresno,191748.1,205960.9,222825.2,245029.7,258924.4,273042,319359.6
Friant,371386.3,386205.5,398096.7,421112.8,431560.2,446841.9,522704.4
Fullerton,561433.7,579643.9,630752.4,678576.4,680952.8,715270.4,813461
Fulton,564524.1,624446.8,688876.1,748940.9,761687.2,777496.9,896044.6
Galt,286038.9,314933.7,345868.6,376962.2,390764.9,414994.5,489521.8
Garberville,390821.8,432791.1,475920.5,502140,518830.9,503193.7,522440.1
Garden Acres,129872.4,152435.9,181284.2,211460.3,232279,254973.6,302356.1
Garden Grove,466249.3,486744.3,539278.8,596691.5,609442,650973.7,742053.3
Garden Valley,291647.7,319702,353228.4,375797.6,381827.2,386289.7,453047.4
Gardena,387386.2,406942.3,455338.1,521078.9,555029.8,589705.2,670406.8
Gasquet,225888.6,232627.3,249128.3,268651.5,286696.4,319491.5,364148.6
Georgetown,255640.4,283005.5,312982.4,330127.4,338846.2,340906.6,402457.7
Gerber,154192.4,165587.7,172508.2,189708.4,209187.4,229740.6,268996.5
